D,kappa_env,tau_scale,tau_floor,delta,delta_micro,omega1,gamma_ref,Gamma_ref,gamma_ref_micro,V11_deltaV,V22_deltaV,V12_deltaV,VLL_deltaV,VRR_deltaV,VLR_deltaV,g_z_micro,g_x_micro,tau_env,Szz_0,Sxx_delta,gamma_phi_micro,gamma_mix_micro,Cmax_micro,Pmax_micro,chi_eff_micro,chi_LR_baseline,ratio_micro_to_baseline,gamma_phi_recon,gamma_mix_recon,chi_eff_formula_recon,gamma_phi_recon_residual_abs,gamma_mix_recon_residual_abs,chi_eff_formula_residual_abs,chi_eff_loader_recon,chi_eff_loader_residual_abs,gamma_ref_from_omega11,gamma_ref_from_tauceil,tau_env_from_gaplock,gamma_ref_omega11_residual_abs,gamma_ref_tau_residual_abs,tau_gaplock_residual_abs
4.0,430546.4345656163,1.0,1e-06,0.5002558656877873,0.5002558656877873,1.7512011374518028,475.0029831292905,475.0029831292905,475.0029831292905,0.0071422853528944,0.0079712325951787,-2.3873472845301926e-06,0.007554371626752,0.0075591463213211,-0.0004144736211421,2.387347284530522e-06,0.0004144736211421,0.5710366322940573,1.1420732645881146,1.0559068677898105,2.8024970358454056e-06,0.0780979083476504,0.3211732607166098,0.6966971188299287,0.0001056117993782,0.0005265818146994,0.2005610456535504,2.8024970358454056e-06,0.07809790834762,0.0001056117993782,0.0,3.0309088572266774e-14,5.576864924722312e-17,0.0001056117993782,5.582285935584741e-17,475.00298312929175,475.0029831292914,0.5710366322940573,1.2505552149377763e-12,9.094947017729282e-13,0.0
5.0,430546.4345656163,1.0,1e-06,0.508359971180862,0.508359971180862,1.829303494766778,767.6149152622555,767.6149152622555,767.6149152622555,0.0105575286352678,0.0093896635219317,1.3329446380920788e-05,0.0099869255249807,0.0099602666322188,0.000583932556668,1.3329446380921234e-05,0.000583932556668,0.5466561469219149,1.0933122938438298,1.0149317950893333,8.363507538710663e-05,0.1489986159999165,0.2342547771193519,0.593262692521251,9.09404882270364e-05,0.0003311295553755,0.2746371827906154,8.363507538710663e-05,0.1489986159998957,9.09404882270364e-05,0.0,2.0733414984874798e-14,1.3552527156068804e-20,9.09404882270364e-05,1.3552527156068804e-20,767.6149152622606,767.6149152622598,0.5466561469219149,5.115907697472721e-12,4.320099833421409e-12,0.0
6.0,430546.4345656163,1.0,1e-06,0.4549479950675579,0.4549479950675579,1.779356502978426,566.0993661540692,566.0993661540692,566.0993661540692,0.0120430762467807,0.0118942323107796,5.022947728865364e-17,0.0119686542787802,0.0119686542787801,7.442196800057124e-05,4.9439619065338996e-17,7.442196800057124e-05,0.5620009246748034,1.124001849349607,1.055031414749071,1.1828706461312668e-27,0.0025158670602084,0.4911360916697626,0.98286647064795,4.365428364656341e-06,0.0004018269779723,0.0108639504163836,1.1828706461312664e-27,0.0025158670602084,4.3654283646562495e-06,3.5873240686715325e-43,5.2909066017292616e-17,9.147955830346445e-20,4.365428364656341e-06,0.0,566.0993661540537,566.0993661540533,0.5620009246748034,1.5575096767861396e-11,1.5916157281026244e-11,0.0
7.0,430546.4345656163,1.0,1e-06,0.4625088125338248,0.4625088125338248,1.8500632169333413,869.0649886602495,869.0649886602495,869.0649886602495,0.0137995194972004,0.0127334936248772,1.4333432886330124e-05,0.0132808399939251,0.0132521731281525,0.0005330129361615,1.4333432886330134e-05,0.0005330129361615,0.5405220701904428,1.0810441403808857,1.0174551180547875,9.56233289409531e-05,0.1244545436582149,0.2465458851764336,0.605779696812876,7.061325914819278e-05,0.0002660956421951,0.2653679653138381,9.56233289409531e-05,0.1244545436581709,7.061325914819274e-05,0.0,4.39648317751562e-14,4.0657581468206416e-20,7.061325914819278e-05,0.0,869.0649886602483,869.0649886602483,0.5405220701904428,1.1368683772161603e-12,1.1368683772161603e-12,0.0
8.0,430546.4345656163,1.0,1e-06,0.4170096953791304,0.4170096953791304,1.802159760664197,651.2176638510591,651.2176638510591,651.2176638510591,0.0148389178142744,0.0142751335302908,9.186073160686342e-06,0.0145662117454433,0.0145478395991219,0.0002818921419918,9.186073160687149e-06,0.0002818921419918,0.5548897616221571,1.1097795232443142,1.0533781061906398,4.0319626864906166e-05,0.0360387918993099,0.3867576253927975,0.7946960854197365,4.280681667808738e-05,0.0003201768920955,0.1336973958299254,4.0319626864906187e-05,0.0360387918993034,4.28068166780873e-05,2.0328790734103208e-20,6.446232436729815e-15,8.131516293641283e-20,4.280681667808738e-05,0.0,651.2176638510565,651.2176638510568,0.5548897616221571,2.6147972675971687e-12,2.2737367544323206e-12,0.0
9.0,430546.4345656163,1.0,1e-06,0.3796056602450468,0.3796056602450468,1.7609964189800305,505.0602635745723,505.0602635745723,505.0602635745723,0.0151563074243039,0.015527138690375,-1.0139005554457656e-15,0.0153417230573385,0.0153417230573405,-0.0001854156330355,1.0139458717084435e-15,0.0001854156330355,0.5678603256781182,1.1357206513562363,1.085290040251233,5.027140956184014e-25,0.0160641781235333,0.4391256092842641,0.884573083536553,2.793406060584292e-05,0.0003758023424357,0.0743317894848472,5.027140956184012e-25,0.0160641781235243,2.7934060605842743e-05,1.8367099231598238e-40,8.909539772616881e-15,1.727947212398773e-19,2.793406060584292e-05,0.0,505.0602635745695,505.06026357456983,0.5678603256781182,2.7853275241795927e-12,2.4442670110147446e-12,0.0
10.0,430546.4345656163,1.0,1e-06,0.3858958225357671,0.3858958225357671,1.8222365511053151,735.6179024334008,735.6179024334008,735.6179024334008,0.0162513174588891,0.0155686355764926,-1.026813902545258e-05,0.0158997083786654,0.0159202446567163,0.0003413409411982,1.026813902545165e-05,0.0003413409411982,0.5487761725520374,1.0975523451040747,1.0504434078356857,4.982286752539539e-05,0.0526950013988973,0.3376941359791474,0.7198201906669056,4.838053263509767e-05,0.0002622936590172,0.1844517813216563,4.982286752539539e-05,0.0526950013988776,4.838053263509758e-05,0.0,1.9644008641961364e-14,8.809142651444725e-20,4.838053263509767e-05,0.0,735.6179024333978,735.6179024333989,0.5487761725520375,2.9558577807620168e-12,1.9326762412674725e-12,1.1102230246251565e-16
11.0,430546.4345656163,1.0,1e-06,0.3530642967646091,0.3530642967646091,1.782188752750411,576.0904607435714,576.0904607435714,576.0904607435714,0.0164309133799043,0.0163638338783307,4.059772602216229e-06,0.0164014334017197,0.0163933138565153,3.3539750786780116e-05,4.0597726022155445e-06,3.3539750786780116e-05,0.5611077942539604,1.1222155885079208,1.0798358803832029,7.963421639866888e-06,0.0005229948516151,0.4975393982597831,0.9952609358114316,9.033669588268652e-07,0.0003064312992692,0.0029480244380429,7.963421639866888e-06,0.0005229948516151,9.033669588268568e-07,0.0,4.87890977618477e-18,8.364450354136216e-21,9.033669588268652e-07,1.0587911840678754e-22,576.0904607435635,576.090460743564,0.5611077942539604,7.844391802791506e-12,7.389644451905042e-12,0.0
12.0,430546.4345656163,1.0,1e-06,0.3581076515471522,0.3581076515471522,1.8379915777816809,808.6836951913015,808.6836951913015,808.6836951913015,0.0168742478724541,0.0161820319821173,5.2398305150098273e-17,0.0165281399272858,0.0165281399272857,0.0003461079451684,5.204170427930421e-17,0.0003461079451684,0.5440721340012481,1.0881442680024962,1.048347709446824,1.268847700260342e-27,0.0540690184569051,0.3253511708266732,0.7024855948514864,4.350630182111359e-05,0.0002214139184928,0.1964930755811015,1.2688477002603414e-27,0.0540690184568971,4.350630182111355e-05,5.3809861030072976e-43,7.91033905045424e-15,4.0657581468206416e-20,4.350630182111359e-05,0.0,808.6836951912993,808.6836951912985,0.5440721340012481,2.1600499167107046e-12,2.9558577807620168e-12,0.0
13.0,430546.4345656163,1.0,1e-06,0.3306951731891154,0.3306951731891154,1.8012226995486147,647.5026136368251,647.5026136368251,647.5026136368251,0.0169996108239467,0.0167153070551234,5.445680133296628e-06,0.0168629046196683,0.0168520132594017,0.0001421518844116,5.445680133294925e-06,0.0001421518844116,0.5551784353209624,1.110356870641925,1.0741504168366909,1.417708156293526e-05,0.0093452374533175,0.4580819607851625,0.9192649843934332,1.322275650000615e-05,0.0002553620373296,0.0517804315718993,1.417708156293526e-05,0.0093452374533096,1.3222756500006052e-05,1.694065894508601e-21,7.877379304410681e-15,9.825582188149884e-20,1.322275650000615e-05,0.0,647.5026136368199,647.5026136368202,0.5551784353209624,5.229594535194337e-12,4.888534022029489e-12,0.0
