case,case_label,target_D,eval_D,eta,abs_delta_mu_mumu,acceptance_mismatch
D21E21_holdout,D21 x E21 holdout,4.0,4.0,0.2,0.8882517318412835,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,0.39,0.9082729597377299,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,0.5800000000000001,0.9285819283723606,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,0.77,0.9491775669890488,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,0.96,0.9700586575525274,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,1.15,0.9912238347752873,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,1.34,1.0126715863123197,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,1.53,1.0344002531237888,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,1.72,1.0564080300054175,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,1.91,1.07869296628601,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,2.1,1.1012529666913853,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,2.29,1.1240857923733363,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,2.4800000000000004,1.1471890621022687,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,2.6700000000000004,1.1705602536216513,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,2.8600000000000003,1.1941967051620668,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,3.0500000000000003,1.2180956171126054,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,3.24,1.2422540538465934,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,3.43,1.266668945698925,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,3.62,1.2913370910914734,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,3.81,1.31625515880312,0.0
D21E21_holdout,D21 x E21 holdout,4.0,4.0,4.0,1.3414196903804836,0.0
D21E21_holdout,D21 x E21 holdout,4.8,4.8,0.2,1.6163875063456228,0.0
D21E21_holdout,D21 x E21 holdout,4.8,4.8,0.39,1.6218940588491044,0.0
D21E21_holdout,D21 x E21 holdout,4.8,4.8,0.5800000000000001,1.62740757705798,0.0
