D,eta,C_uv_ee,C_uv_mumu,C_uv_tautau,C_match_ee,C_match_mumu,C_match_tautau,C_ir_ee,C_ir_mumu,C_ir_tautau,delta_C_match_mumu,abs_delta_C_match_mumu,delta_C_rge_mumu,abs_delta_C_rge_mumu,delta_C_mumu,abs_delta_C_mumu,rel_delta_C_mumu,mu_match,mu_low,log_ratio,finite_fac_diag,finite_fac_offdiag,kappa_diag,kappa_offdiag,finite_match_mode,kappa_diag_eff,kappa_offdiag_eff,shell_spread,coeff_cv,offdiag_mix,gap_cv,gap_asym,g_col_norm_cv,c_tree_diag_cv,pkin_entropy,action_norm_diag,action_norm_offdiag,coeff_l1,coeff_l2,coeff_align,action_abs_diag,action_abs_offdiag,hk_omega_mid,hk_R_mid,hk_X_mid,hk_a1_well,hk_a2_well,hk_a2_barrier,hk_diag_density,hk_barrier_density,hk_abs_diag,hk_abs_offdiag,hk_barrier_ratio,hk_a1_flat,hk_a2_flat,hk_a1_well_geom,hk_a2_well_geom,hk_a2_barrier_geom,hk_diag_density_geom,hk_barrier_density_geom,hk_abs_diag_geom,hk_abs_offdiag_geom,hk_barrier_ratio_geom,hk_R_well_abs,hk_R_barrier_abs,hk_X_well_abs,hk_X_barrier_abs,hk_gradX_barrier,hk_curv_contrast_log,hk_curv_access,hk_barrier_stiffness_log,hk_mass_access_diag,hk_mass_access_offdiag,hk_curv_screen_diag,hk_curv_screen_offdiag,hk_loop_prefactor_diag,hk_loop_prefactor_offdiag,hk_loop_local_prefactor_diag,hk_loop_local_prefactor_offdiag,eymh_loop_prefactor_diag,eymh_loop_prefactor_offdiag,mu_mumu_uv_tree,mu_mumu_uv_rge,delta_mu_mumu,abs_delta_mu_mumu,chi2_uv_tree,chi2_uv_rge
4.0,0.2,0.00016277754232253458,0.0014758502143104744,0.0003435162004482209,0.0001627815332173621,0.0014758863984357688,0.00034352462259913913,0.0001632919494257558,0.0014805141736177576,0.0003446017750985126,3.618412529435462e-08,3.618412529435462e-08,4.627775181988798e-06,4.627775181988798e-06,4.6639593072831526e-06,4.6639593072831526e-06,0.0031601847274604225,1.280917082806759,1.0,0.24757629233153006,1.0000245174780906,1.0,0.0,0.0,action_loop_eymh_absolute,0.0038716449546608114,6.848486100328818e-41,0.07718149434815945,0.7278992382235014,2.8777801998322563e-29,0.052928468881864164,0.11177290657100736,0.09029178776792637,0.8794894425499511,0.758788855870295,1.2689095420204013,1.0767321020559757,0.5339835720691466,0.3813202699293874,0.7141048711513722,0.5418548181523541,0.025796226649847147,1.0399282813788122,0.0003971717229458095,1.0000556040412125,2.1966240095107397,11.939227316409962,0.5001836766919643,11.939227316409962,0.5001836766919643,0.9227156324294754,0.3334149574236889,0.041894141340661384,1.0,0.5,1.1966240095107399,11.439227316409962,0.0001836766919642534,11.439227316409962,0.0001836766919642534,0.9196091546071524,0.00018364296103266838,1.605673940063792e-05,3.9020348136219765,0.0005873525588659454,0.5462848739070769,8.222935824121802e-05,0.0002535704397484617,3.8223922746698986,0.4553745263706248,2.405807972768336,0.594380884584343,0.009067667678616323,0.9997064530259143,0.13370528521033548,0.4366871128119951,4.7145169454714e-06,0.25948227979560523,5.715857211318324e-09,0.04222312035207711,1.1100944466956453e-09,2.4083057749134755,2.408282979740106,-2.2795173369338784e-05,2.2795173369338784e-05,6.3542533482741534,6.353966045209923
4.8,0.2,0.00019561316472304778,0.0015683202593658858,0.00015202569746888047,0.00019561779882384361,0.0015683574130726536,0.00015202929897702348,0.0001963801126786913,0.0015744692321020405,0.00015262175038814138,3.715370676784027e-08,3.715370676784027e-08,6.111819029386897e-06,6.111819029386897e-06,6.148972736154737e-06,6.148972736154737e-06,0.003920737935656671,1.3602809677586774,1.0,0.30769127235057525,1.0000236901274124,1.0,0.0,0.0,action_loop_eymh_absolute,0.003740994972341663,4.314187024096953e-40,0.07111786048012514,0.7487878177500273,2.993923942695591e-29,0.3330127461264275,0.9985580509745398,0.1957340473559828,1.0296902220130237,0.8335514729768704,1.4728624404054653,1.4163259993902102,0.5496017971416134,0.3964102668125378,0.7212681415421147,0.6012141217937196,0.10017820878952571,1.0333205335754574,0.00016518363110749093,1.000023125708355,2.1006236190363605,8.712081613251453,0.5000639755523397,8.712081613251453,0.5000639755523397,0.8970354616217835,0.3333617656995001,0.05739890852166959,1.0,0.5,1.10062361903636,8.212081613251454,6.397555233973386e-05,8.212081613251454,6.397555233973386e-05,0.8914469017988819,6.397145973026364e-05,7.790418477636594e-06,3.588990062075087,0.00020859695254771168,0.5024586086905123,2.9203573356669195e-05,2.5792971459201976e-07,4.235664296367017,0.43703287156825393,0.09965637607141929,0.5782942678245333,0.005403954157177677,0.9998957178381486,0.39742676083012135,0.4126309918075527,7.084411682736998e-06,0.23859725325671757,1.5215020919357892e-08,0.033968780996738494,1.4280487467316506e-09,13.739693054108729,13.739243840661036,-0.00044921344769299765,0.00044921344769299765,951.67515418512,951.6058659955706
5.6,0.2,0.00015714102819852153,0.0013021892258809095,5.9531521082067194e-05,0.00015714842539135357,0.0013022505246067615,5.9534323444671514e-05,0.00015786107094395018,0.0013081560438152197,5.980430305613778e-05,6.129872585198225e-08,6.129872585198225e-08,5.905519208458188e-06,5.905519208458188e-06,5.96681793431017e-06,5.96681793431017e-06,0.0045821435285441844,1.4305484675437201,1.0,0.35805791447458585,1.000047073593172,1.0,0.0,0.0,action_loop_eymh_absolute,0.007433563877509626,9.412747655025613e-41,0.1092096338293002,0.7675103934186478,3.368050735349661e-29,0.04896323098045846,0.10296811348511037,0.28060102967778355,1.1143805860015703,0.8789935460298314,1.3732270194100678,1.0711593535980681,0.5468206835304987,0.39797530256945257,0.7277985536318061,0.6397302314522036,0.02839906131900997,1.0285452641561494,7.660504636946285e-05,1.0000107247064918,2.2063608369255485,12.101930923526595,0.5000279354719778,12.101930923526595,0.5000279354719778,0.9236753722915497,0.33334574886743423,0.04131802921630508,1.0,0.5,1.206360836925548,11.601930923526593,2.7935471977609552e-05,11.601930923526593,2.7935471977609552e-05,0.9206470813029853,2.793469160881491e-05,2.4078295381815732e-06,3.9337853378007,9.109242879519339e-05,0.5507299472920979,1.2752940031335227e-05,6.694228054582783e-10,4.63532837546055,0.42125045802038286,0.00029062936435809007,0.5959382475383896,0.003571103106314611,0.9999544568970528,0.42112806583829493,0.40419131404542613,2.4071299555326695e-06,0.2408620932557482,3.6200628670325356e-09,0.04383640554824397,8.412377827482469e-10,57.97841649278864,57.971472304664516,-0.0069441881241232295,0.0069441881241232295,20006.98258019661,20002.071741983906
6.4,0.2,0.00010403201165275425,0.0006722767776805341,2.7226734432871954e-05,0.00010403816645208017,0.0006723165512905256,2.7228345235970658e-05,0.00010455256362080935,0.0006756406941725794,2.736297067369418e-05,3.977360999146001e-08,3.977360999146001e-08,3.324142882053815e-06,3.324142882053815e-06,3.363916492045275e-06,3.363916492045275e-06,0.005003767203816473,1.4775528482269376,1.0,0.3903872383399466,1.0000591625522581,1.0,0.0,0.0,action_loop_eymh_absolute,0.00934257577834885,1.3758607455005224e-40,0.1316552460415761,0.715292935971534,4.490444037185556e-29,0.23684225745303278,0.6206901777936342,0.28047183716500834,1.0740913062068647,0.9010333708810129,1.4570619145694848,1.309910589913548,0.5249812193015628,0.3726558128157027,0.7098459889888737,0.6395949242650113,0.09346826913250748,1.0249824673198273,3.9737823800067885e-05,1.000005563295332,2.209439552837929,12.152665839924776,0.5000138690251117,12.152665839924776,0.5000138690251117,0.9239697858844318,0.33333949728750206,0.04114437734167195,1.0,0.5,1.209439552837929,11.652665839924776,1.3869025111697671e-05,11.652665839924776,1.3869025111697671e-05,0.9209652722476431,1.386883276450779e-05,1.1902019076337988e-06,3.9438246288193346,4.5224740072564076e-05,0.5521354480347069,6.331463610151786e-06,6.577947116532334e-11,4.940541515352905,0.4102862686474258,2.8566721808008824e-05,0.5964279763134103,0.002516232008971778,0.9999773883969136,0.41027454844853534,0.39373915908072726,1.1901679084382537e-06,0.23483173980370098,1.2286650216108656e-09,0.04439224880468862,1.9008207713529416e-10,59.89373701777076,59.87780348812862,-0.015933529642140343,0.015933529642140343,21384.482939400787,21372.834379976175
7.2,0.2,7.600592234179314e-05,0.00012096550465777007,1.756797557663314e-05,7.601022709801e-05,0.00012097235579505198,1.7568970576098328e-05,7.63955029750213e-05,0.00012158553289308858,1.765802307344403e-05,6.851137281910333e-09,6.851137281910333e-09,6.131770980365961e-07,6.131770980365961e-07,6.200282353185064e-07,6.200282353185064e-07,0.005125661543533929,1.4921401916441892,1.0,0.40021145959540433,1.000056637115691,1.0,0.0,0.0,action_loop_eymh_absolute,0.008943774820597428,9.590792415137108e-41,0.14069871838435052,0.6301156865399458,8.300515088233312e-29,0.5397550802947837,2.3455123877977533,0.05673892634684577,0.5919366112864753,0.9103279160506171,1.432046424555722,1.6204236024415644,0.5085808844373885,0.34706012911748946,0.6824089141718738,0.6212158847324463,0.10022513471094248,1.02221845280947,2.237315547532781e-05,1.0000031322417666,2.109334315750343,8.824249410586136,0.5000075435908989,8.824249410586136,0.5000075435908989,0.898211053261489,0.3333366860235386,0.05666289792206664,1.0,0.5,1.1093343157503428,8.324249410586134,7.5435908988445985e-06,8.324249410586134,7.5435908988445985e-06,0.8927527615397475,7.54353399351022e-06,9.062187503958309e-07,3.617394507881553,2.4598568383405263e-05,0.5064352311034175,3.443799573673375e-06,1.0770583261022989e-11,5.167486042626169,0.40266688248483545,4.677579687065356e-06,0.5798113643084235,0.001855744517426554,0.9999877009427122,0.40266499898721547,0.38046219877998355,9.062145115052397e-07,0.22059359341579324,6.771627802913066e-10,0.04383415496497063,5.056547570848053e-11,3.5327999605622566,3.531456244635142,-0.001343715927114797,0.001343715927114797,28.43022294858977,28.39441076746338
8.0,0.2,6.313930504949174e-05,8.591083119440962e-05,1.3492972406410483e-05,6.314330778323996e-05,8.591627753537093e-05,1.3493827797136952e-05,6.344913636496429e-05,8.633240482150989e-05,1.3559183863553323e-05,5.446340961312883e-09,5.446340961312883e-09,4.1612728613896275e-07,4.1612728613896275e-07,4.2157362710027564e-07,4.2157362710027564e-07,0.004907106836695444,1.4658274448318904,1.0,0.38241989178356733,1.000063395277238,1.0,0.0,0.0,action_loop_eymh_absolute,0.010010980915766958,3.2450862814924573e-41,0.1520636193182569,0.6058619719411955,9.73259793452573e-29,0.5891268740470006,2.8676826827286432,0.04473497088292337,0.5580450552791809,0.9133806537148066,1.4452584435640263,1.665287061215118,0.5340456080149918,0.3605063302199267,0.6750478326371827,0.6165756306629133,0.09391703086917513,1.0199910205174039,1.3227190912142285e-05,1.0000018518067277,2.2137482258156496,12.22510261724053,0.5000043966685783,12.22510261724053,0.5000043966685783,0.9243862199831722,0.33333528740252943,0.040899811831717786,1.0,0.5,1.2137482258156496,11.725102617240529,4.396668578344474e-06,11.725102617240529,4.396668578344474e-06,0.9214151720360073,4.3966492477348765e-06,3.749791129230405e-07,3.9578746493988577,1.4336930217086677e-05,0.55410245091584,2.0071702304065375e-06,2.2373623786036913e-12,5.441005864084353,0.39402443296809153,9.71673048094801e-07,0.5971111939310241,0.0014167449317651678,0.999992831611971,0.39402405010554176,0.37822552315694763,3.7497874856629695e-07,0.22584107477936916,2.0932497777140117e-10,0.04600565576087965,1.4019698725014988e-11,2.326336307979538,2.3246139785405995,-0.0017223294389383526,0.0017223294389383526,5.363118471757258,5.343193808204227
8.8,0.2,2.214685757277516e-05,5.848230801141066e-05,7.047750343537498e-06,2.2147720196535533e-05,5.848458590696701e-05,7.04802485457743e-06,2.2270335059820958e-05,5.8808370000392985e-05,7.087044338131835e-06,2.2778955563498003e-09,2.2778955563498003e-09,3.237840934259737e-07,3.237840934259737e-07,3.260619889823235e-07,3.260619889823235e-07,0.005575395364333168,1.5482467554553723,1.0,0.43712316521321565,1.0000389501651663,1.0,0.0,0.0,action_loop_eymh_absolute,0.006150763544783048,2.0659506898723745e-41,0.11517223325097901,0.5937428255184164,1.2483365521746187e-28,0.1526414316992487,0.36027589124483117,0.08885835383790645,0.7386124276866068,0.9135092970649155,1.2831884112307528,1.2087482232265034,0.46591397859586803,0.3128373899025909,0.6714488173233043,0.6133747371280805,0.06882897700825975,1.0181750711259014,8.259727716180359e-06,1.0000011563618803,2.2153271804510855,12.251230609730406,0.5000027059548982,12.251230609730406,0.5000027059548982,0.9245353107608211,0.3333345359777852,0.040812447490603636,1.0,0.5,1.2153271804510855,11.751230609730404,2.705954898062309e-06,11.751230609730404,2.705954898062309e-06,0.92157619679179,2.705947575890212e-06,2.3026991707759439e-07,3.9630234145144088,8.82375377797098e-06,0.5548232780320173,1.2353255289095678e-06,5.531180724703706e-13,5.652373257409156,0.3877141894585874,2.4021606027423186e-07,0.5973609375580318,0.0011114513047733089,0.9999955881523078,0.3877140963234346,0.3722008151608848,2.3026986176307537e-07,0.2223372469819722,9.92291180661984e-11,0.042574218742519876,1.727162948414836e-11,1.5836854177066555,1.5836974805293302,1.2062822674741014e-05,1.2062822674741014e-05,0.2108770792379284,0.21090477720514808
9.600000000000001,0.2,1.0975147167186832e-05,4.3579838328899834e-05,3.956029559913731e-06,1.0975545439942365e-05,4.3581419780340305e-05,3.9561731186988475e-06,1.1036286931412584e-05,4.382261056692425e-05,3.978067598299801e-06,1.5814514404713874e-09,1.5814514404713874e-09,2.4119078658394594e-07,2.4119078658394594e-07,2.4277223802441733e-07,2.4277223802441733e-07,0.00557074664188058,1.5480056645464257,1.0,0.4369674344285572,1.0000362886027372,1.0,0.0,0.0,action_loop_eymh_absolute,0.005730466452550641,1.459217008468312e-41,0.11485685465158924,0.5829075341898452,1.5205403541526647e-28,0.1066533286499557,0.23877254389671365,0.18728807642891,0.8851615251699383,0.9126874950814605,1.3214390647246899,1.1497013156171452,0.4654103917952466,0.31102291498571705,0.6682766875616928,0.6099277759920172,0.05251232590366241,1.0166650798672585,5.388569962363167e-06,1.0000007543997946,2.113724665240571,8.881031909501738,0.5000017405965005,8.881031909501738,0.5000017405965005,0.8987959952807777,0.33333410693088034,0.05629995992487686,1.0,0.5,1.113724665240571,8.38103190950174,1.740596500556963e-06,8.38103190950174,1.740596500556963e-06,0.8934019189309939,1.7405934708860589e-06,2.0768283898115396e-07,3.631710864914905,5.675853141313554e-06,0.5084395210880868,7.946194397895338e-07,1.5661252291734766e-13,5.80608011542953,0.3833111668199893,6.801594918813654e-08,0.5805714820858512,0.0008914139377247707,0.9999971620855101,0.38331114074871825,0.3623054875621284,2.076828248554095e-07,0.21034363694283262,7.096291459235366e-11,0.03910677082775714,1.3839446800220123e-11,1.0000000014340404,1.0000000014340213,-1.9095836023552692e-14,1.9095836023552692e-14,0.9999999928297973,0.9999999928298928
10.4,0.2,7.422066641493796e-06,2.996797540013284e-05,2.1099883030150735e-06,7.4223832869570735e-06,2.9969253915122324e-05,2.1100783208303253e-06,7.461927419763522e-06,3.0128920710962996e-05,2.121320157060684e-06,1.2785149894819505e-09,1.2785149894819505e-09,1.5966679584067286e-07,1.5966679584067286e-07,1.609453108301548e-07,1.609453108301548e-07,0.005370576713348523,1.5229622419775668,1.0,0.42065728173279693,1.000042662708188,1.0,0.0,0.0,action_loop_eymh_absolute,0.006737024839901313,1.0355444974221368e-41,0.12533762689732517,0.577057574905652,1.8818072702544209e-28,0.19108966093919896,0.472461907610346,0.220824975839357,0.9172112440472516,0.9115432970884193,1.3800538854412516,1.2559774722814012,0.4844721631315347,0.3229405150921417,0.6665821891699958,0.6076185264964343,0.07885407263065519,1.0153805273192358,3.613952576791553e-06,1.0000005059533608,2.217750923707844,12.292100047434756,0.5000011613836357,12.292100047434756,0.5000011613836357,0.9247673432767315,0.3333338495034384,0.0406766264067287,1.0,0.5,1.217750923707844,11.792100047434758,1.1613836357476172e-06,11.792100047434758,1.1613836357476172e-06,0.9218267527386534,1.1613822869372342e-06,9.848827868453028e-08,3.9709269251342745,3.7871183290639358e-06,0.5559297695187984,5.30196566061681e-07,4.9491738844059265e-14,6.020583020118831,0.3774100061779538,2.149398858491227e-08,0.5977436487294651,0.0007281457855082534,0.9999981064462138,0.3774099980659076,0.36235817545643023,9.848827656762438e-08,0.21659688780564468,2.7065513990202745e-11,0.04064546354765141,4.433086211542219e-12,0.4952545984950411,0.49506116695080016,-0.00019343154424095177,0.00019343154424095177,5.116026509652305,5.118214322252796
11.2,0.2,4.558508069825639e-06,1.6473387012688423e-05,7.956067069737132e-07,4.5587252826898026e-06,1.6474171969415645e-05,7.956446176253831e-07,4.582113232040562e-06,1.655869057400878e-05,7.997265692377968e-07,7.849567272219526e-10,7.849567272219526e-10,8.45186045931356e-08,8.45186045931356e-08,8.530356132035755e-08,8.530356132035755e-08,0.005178264873802426,1.499419168235305,1.0,0.40507781194222237,1.0000476499900486,1.0,0.0,0.0,action_loop_eymh_absolute,0.007524584823909826,9.458954885158714e-42,0.1353663151635882,0.574437990656976,2.5787377245512494e-28,0.26361689275729705,0.7159775670150244,0.25761164719784035,0.9184677656480011,0.9102765574924555,1.4258282995901088,1.3404293458524341,0.5036498025294905,0.33534391736577057,0.665827556531475,0.6060872160430844,0.09311009170774293,1.0142824410064095,2.503424455001628e-06,1.0000003504794237,2.218709133881447,12.30799250134595,0.5000007992184813,12.30799250134595,0.5000007992184813,0.9248571863939011,0.333333688541358,0.040624074085502025,1.0,0.5,1.2187091338814469,11.807992501345952,7.992184813274223e-07,11.807992501345952,7.992184813274223e-07,0.9219237519154612,7.992178425777519e-07,6.76845349653061e-08,3.974051523526457,2.6061461721852246e-06,0.556367213293704,3.6486046412016194e-07,1.7133770280926153e-14,6.183234722887541,0.37311264781838893,7.4411017798086714e-09,0.5978947333746184,0.0006040366967304654,0.999998696929461,0.3731126450420198,0.3582510509304326,6.768453446165858e-08,0.2141961374641878,1.525431596918684e-11,0.0408548876661451,2.1711243181507234e-12,0.15211173576309514,0.15199334399699418,-0.00011839176610095592,0.00011839176610095592,9.732657000126215,9.734503833923776
