label,eta,mu_candidate,mu_full,chi2_candidate,chi2_full,abs_delta_mu_mumu,acceptance_mismatch
baseline_local_closures,0.2,4.048115660436409,2.318770705646786,43.82822844405349,5.275872559716833,1.7293449547896227,0.0
baseline_local_closures,0.295,4.048115654299847,2.318770704210207,43.828228240924425,5.275872543218247,1.7293449500896405,0.0
baseline_local_closures,0.39,4.04811564857597,2.318770703002571,43.82822805145581,5.275872529348993,1.729344945573399,0.0
baseline_local_closures,0.485,4.048115643387796,2.318770702090063,43.82822787971974,5.275872518869173,1.7293449412977324,0.0
baseline_local_closures,0.5800000000000001,4.048115637188356,2.3187707005951284,43.82822767450934,5.275872501700394,1.729344936593228,0.0
baseline_local_closures,0.675,4.048115631246684,2.3187706992499137,43.82822747783141,5.275872486251097,1.7293449319967706,0.0
baseline_local_closures,0.77,4.048115624996747,2.3187706977199976,43.82822727094945,5.2758724686805705,1.7293449272767494,0.0
baseline_local_closures,0.865,4.048115618934796,2.318770696300929,43.82822707029011,5.27587245238309,1.7293449226338669,0.0
baseline_local_closures,0.96,4.04811561332501,2.3187706951587996,43.828226884598074,5.275872439266149,1.72934491816621,0.0
baseline_local_closures,1.055,4.048115606946654,2.318770693561632,43.82822667346528,5.275872420923263,1.729344913385022,0.0
baseline_local_closures,1.15,4.048115600918183,2.318770692159089,43.82822647391418,5.275872404815571,1.729344908759094,0.0
baseline_local_closures,1.245,4.048115594799795,2.3187706907168164,43.828226271386704,5.2758723882516,1.729344904082979,0.0
baseline_local_closures,1.34,4.048115589181441,2.3187706895662994,43.82822608541105,5.275872375038334,1.7293448996151413,0.0
baseline_local_closures,1.435,4.04811558277822,2.3187706879453756,43.82822587345518,5.275872356422617,1.729344894832844,0.0
baseline_local_closures,1.53,4.048115576707588,2.318770686526922,43.828225672508495,5.275872340132206,1.7293448901806654,0.0
baseline_local_closures,1.625,4.048115571036913,2.318770685342422,43.828225484800974,5.275872326528652,1.7293448856944909,0.0
baseline_local_closures,1.72,4.048115564895761,2.318770683880256,43.828225281519984,5.275872309736211,1.7293448810155052,0.0
baseline_local_closures,1.815,4.048115558838365,2.318770682466945,43.82822508101142,5.2758722935048485,1.72934487637142,0.0
baseline_local_closures,1.91,4.048115552832711,2.318770681086134,43.82822488221559,5.27587227764674,1.7293448717465774,0.0
baseline_local_closures,2.005,4.04811554689551,2.3187706797449383,43.82822468568567,5.2758722622436,1.729344867150572,0.0
baseline_local_closures,2.1,4.048115540840071,2.318770678332956,43.828224485241876,5.2758722460274985,1.7293448625071148,0.0
baseline_local_closures,2.1950000000000003,4.048115534846932,2.3187706769573166,43.82822428686033,5.275872230228787,1.7293448578896156,0.0
baseline_local_closures,2.29,4.048115528667926,2.318770675474484,43.82822408232629,5.275872213198999,1.7293448531934414,0.0
baseline_local_closures,2.385,4.048115522775061,2.3187706741590324,43.82822388726395,5.275872198091518,1.7293448486160283,0.0
baseline_local_closures,2.4800000000000004,4.048115516703269,2.318770672740227,43.82822368627887,5.275872181797056,1.7293448439630419,0.0
baseline_local_closures,2.575,4.048115510761906,2.318770671394753,43.828223489611176,5.275872166344781,1.7293448393671529,0.0
