label,D,eta,mu_candidate,mu_full,chi2_candidate,chi2_full,abs_delta_mu_mumu,acceptance_mismatch
gnorm_bandpass_only,4.0,1.815,98.6311497154756,2.0853500569798915,59086.85296870768,2.935654378764629,96.54579965849571,1.0
gnorm_bandpass_only,4.0,1.91,99.12727534637791,2.100105887935608,59691.37716641727,3.0634265895131625,97.0271694584423,1.0
gnorm_bandpass_only,4.0,2.005,99.6231713580791,2.1149037792301515,60298.69619774106,3.1942963347347084,97.50826757884896,1.0
gnorm_bandpass_only,4.0,2.1,100.1188179105265,2.129743190999092,60908.78131032304,3.328282030059609,97.98907471952741,1.0
gnorm_bandpass_only,4.0,2.1950000000000003,100.61419522227871,2.144623578583578,61521.60333502769,3.465401711141339,98.46957164369513,1.0
gnorm_bandpass_only,4.0,2.29,101.10928357292491,2.159544392612591,62137.1326914122,3.605673027182685,98.94973918031232,1.0
gnorm_bandpass_only,4.0,2.385,101.60406330548612,2.1745050790863396,62755.339393311675,3.749113234565858,99.42955822639978,1.0
gnorm_bandpass_only,4.0,2.4800000000000004,102.09851482879746,2.1895050794607793,63376.193054534626,3.8957391905898224,99.90900974933669,1.0
gnorm_bandpass_only,4.0,2.575,102.59261861987002,2.2045438307331704,63999.6628946654,4.045567347317527,100.38807478913685,0.0
gnorm_bandpass_only,4.0,2.6700000000000004,103.08635522623393,2.2196207655287057,64625.71774497395,4.198613745536636,100.86673446070523,0.0
gnorm_bandpass_only,4.0,2.765,103.57970526825824,2.234735312188143,65254.326054425735,4.35489400883648,101.34496995607009,0.0
gnorm_bandpass_only,4.0,2.8600000000000003,104.07264944145352,2.2498868948564748,65885.45589579754,4.51442333780488,101.82276254659705,0.0
gnorm_bandpass_only,4.0,2.955,104.56516851874834,2.265074933572471,66519.07497188589,4.677216504346346,102.30009358517586,0.0
gnorm_bandpass_only,4.0,3.0500000000000003,105.05724335274698,2.280298844359258,67155.15062181628,4.843287846126531,102.77694450838773,0.0
gnorm_bandpass_only,4.0,3.145,105.54885487796264,2.2955580393157105,67793.64982744324,5.0126512611437475,103.25329683864693,0.0
gnorm_bandpass_only,4.0,3.24,106.03998411302743,2.3108519267087737,68434.53921984143,5.185320202431784,103.72913218631865,0.0
gnorm_bandpass_only,4.0,3.3350000000000004,106.53061216288071,2.3261799110666166,69077.78508588775,5.361307672896037,104.2044322518141,0.0
gnorm_bandpass_only,4.0,3.43,107.02072022092992,2.3415413932725633,69723.3533749247,5.540626220285248,104.67917882765735,0.0
gnorm_bandpass_only,4.0,3.5250000000000004,107.51028957119027,2.356935770659859,70371.20970551156,5.723287932302366,105.15335380053041,0.0
gnorm_bandpass_only,4.0,3.62,107.99930159039741,2.3723624371071432,71021.31937225311,5.909304431855894,105.62693915329027,0.0
gnorm_bandpass_only,4.0,3.715,108.48773775009467,2.3878207831346545,71673.64735270654,6.098686872454763,106.09991696696001,0.0
gnorm_bandpass_only,4.0,3.81,108.97557961869565,2.4033101960011223,72328.15831436453,6.291445933748815,106.57226942269452,0.0
gnorm_bandpass_only,4.0,3.905,109.46280886351951,2.4188300598013246,72984.81662170966,6.487591817217316,107.04397880371819,0.0
gnorm_bandpass_only,4.0,4.0,109.94940725280014,2.4343797555642395,73643.58634333909,6.687134242007098,107.5150274972359,0.0
gnorm_bandpass_only,4.8,0.2,103.5816805743462,11.49929856244426,65256.849031235724,637.4739465836794,92.08238201190193,0.0
gnorm_bandpass_only,4.8,0.295,103.62031251579764,11.50444450080809,65306.20181767083,638.1237416869426,92.11586801498954,0.0
gnorm_bandpass_only,4.8,0.39,103.65894297346635,11.509590904681522,65355.57136281651,638.7739266251208,92.14935206878484,0.0
gnorm_bandpass_only,4.8,0.485,103.69757193612426,11.514737772637506,65404.95765016573,639.4245013076245,92.18283416348676,0.0
gnorm_bandpass_only,4.8,0.5800000000000001,103.73619939257779,11.519885103252694,65454.36066323398,640.0754656439735,92.2163142893251,0.0
gnorm_bandpass_only,4.8,0.675,103.7748253316213,11.52503289510164,65503.7803854998,640.726819543064,92.24979243651966,0.0
gnorm_bandpass_only,4.8,0.77,103.81344974204622,11.530181146758038,65553.21680041641,641.3785629133248,92.28326859528818,0.0
gnorm_bandpass_only,4.8,0.865,103.85207261265853,11.535329856796782,65602.6698914341,642.0306956629767,92.31674275586175,0.0
gnorm_bandpass_only,4.8,0.96,103.8906939322528,11.540479023790857,65652.13964196699,642.6832176996396,92.35021490846195,0.0
gnorm_bandpass_only,4.8,1.055,103.92931368962871,11.54562864631328,65701.62603541427,643.3361289305788,92.38368504331544,0.0
gnorm_bandpass_only,4.8,1.15,103.96793187359305,11.550778722937414,65751.12905516263,643.9894292627431,92.41715315065564,0.0
gnorm_bandpass_only,4.8,1.245,104.00654847294244,11.555929252234794,65800.64868456428,644.6431186024897,92.45061922070765,0.0
gnorm_bandpass_only,4.8,1.34,104.04516347648595,11.561080232777922,65850.18490696576,645.2971968559389,92.48408324370803,0.0
gnorm_bandpass_only,4.8,1.435,104.08377687302702,11.566231663138169,65899.73770568497,645.9516639287064,92.51754520988885,0.0
gnorm_bandpass_only,4.8,1.53,104.12238865137101,11.571383541886435,65949.3070640207,646.6065197259892,92.55100510948458,0.0
gnorm_bandpass_only,4.8,1.625,104.16099880032817,11.576535867593762,65998.89296525654,647.2617641526393,92.58446293273441,0.0
gnorm_bandpass_only,4.8,1.72,104.1996073087072,11.581688638830398,66048.49539265252,647.9173971130499,92.6179186698768,0.0
gnorm_bandpass_only,4.8,1.815,104.23821416531838,11.586841854166297,66098.1143294493,648.5734185112135,92.65137231115209,0.0
gnorm_bandpass_only,4.8,1.91,104.27681935897363,11.59199551217099,66147.74975886804,649.22982825071,92.68482384680263,0.0
gnorm_bandpass_only,4.8,2.005,104.31542287848536,11.59714961141356,66197.40166410917,649.8866262346982,92.71827326707181,0.0
gnorm_bandpass_only,4.8,2.1,104.35402471266721,11.602304150462675,66247.07002835306,650.5438123659245,92.75172056220454,0.0
gnorm_bandpass_only,4.8,2.1950000000000003,104.39262485033686,11.607459127886951,66296.7548347639,651.2013865467666,92.7851657224499,0.0
gnorm_bandpass_only,4.8,2.29,104.43122328030951,11.61261454225414,66346.45606648119,651.8593486791295,92.81860873805537,0.0
gnorm_bandpass_only,4.8,2.385,104.4698199914041,11.61777039213192,66396.17370662774,652.517698664548,92.85204959927218,0.0
gnorm_bandpass_only,4.8,2.4800000000000004,104.50841497244022,11.622926676087497,66445.90773830583,653.1764364041334,92.88548829635272,0.0
gnorm_bandpass_only,4.8,2.575,104.54700821224039,11.628083392687854,66495.65814459989,653.8355617986066,92.91892481955253,0.0
gnorm_bandpass_only,4.8,2.6700000000000004,104.58559969962464,11.633240540499113,66545.42490856982,654.4950747482159,92.95235915912552,0.0
gnorm_bandpass_only,4.8,2.765,104.62418942341911,11.638398118087675,66595.20801326193,655.1549751528829,92.98579130533143,0.0
gnorm_bandpass_only,4.8,2.8600000000000003,104.66277737244722,11.643556124018971,66645.00744169747,655.8152629120409,93.01922124842825,0.0
gnorm_bandpass_only,4.8,2.955,104.70136353553679,11.64871455685842,66694.82317688206,656.4759379247605,93.05264897867836,0.0
gnorm_bandpass_only,4.8,3.0500000000000003,104.7399479015149,11.653873415170883,66744.65520179883,657.1370000896761,93.08607448634402,0.0
gnorm_bandpass_only,4.8,3.145,104.77853045921204,11.659032697520992,66794.50349941391,657.7984493050301,93.11949776169104,0.0
gnorm_bandpass_only,4.8,3.24,104.81711119745871,11.664192402472896,66844.36805267213,658.4602854686394,93.15291879498582,0.0
gnorm_bandpass_only,4.8,3.3350000000000004,104.8556901050872,11.66935252859036,66894.24884449896,659.1225084779073,93.18633757649684,0.0
gnorm_bandpass_only,4.8,3.43,104.89426717093194,11.674513074436906,66944.14585780149,659.7851182298431,93.21975409649504,0.0
gnorm_bandpass_only,4.8,3.5250000000000004,104.93284238382843,11.679674038575635,66994.0590754666,660.4481146210369,93.25316834525279,0.0
gnorm_bandpass_only,4.8,3.62,104.97141573261298,11.684835419569158,67043.98848036093,661.1114975476518,93.28658031304383,0.0
gnorm_bandpass_only,4.8,3.715,105.00998720612414,11.689997215979824,67093.93405533253,661.7752669054532,93.31998999014431,0.0
gnorm_bandpass_only,4.8,3.81,105.04855679320197,11.695159426369685,67143.89578321009,662.4394225898034,93.35339736683228,0.0
gnorm_bandpass_only,4.8,3.905,105.08712448268756,11.700322049300237,67193.87364680214,663.1039644956287,93.38680243338732,0.0
gnorm_bandpass_only,4.8,4.0,105.1256902634242,11.70548508333282,67243.86762889882,663.7688925174704,93.42020518009139,0.0
gnorm_bandpass_only,6.4,0.2,56.961958286517934,57.79750829366997,19294.57005395474,19879.24338584108,0.8355500071520368,0.0
gnorm_bandpass_only,6.4,0.295,56.96192428707582,57.79758274615296,19294.54644051716,19879.295872557308,0.8356584590771448,0.0
gnorm_bandpass_only,6.4,0.39,56.961890287749505,57.797657198482966,19294.52282717445,19879.348359234984,0.8357669107334615,0.0
gnorm_bandpass_only,6.4,0.485,56.9618562885855,57.79773165082284,19294.499213958927,19879.400845988897,0.8358753622373385,0.0
gnorm_bandpass_only,6.4,0.5800000000000001,56.9618222894962,57.79780610273658,19294.475600809725,19879.453332511697,0.8359838132403823,0.0
gnorm_bandpass_only,6.4,0.675,56.96178829052804,57.79788055429579,19294.451987759112,19879.50581885384,0.8360922637677461,0.0
gnorm_bandpass_only,6.4,0.77,56.96175429167789,57.79795500565248,19294.428374804917,19879.558305122508,0.8362007139745913,0.0
gnorm_bandpass_only,6.4,0.865,56.96172029297214,57.798029456520545,19294.404761965445,19879.610791115992,0.8363091635484068,0.0
gnorm_bandpass_only,6.4,0.96,56.961686294382844,57.798103907315834,19294.381149221314,19879.663277127456,0.8364176129329906,0.0
gnorm_bandpass_only,6.4,1.055,56.961652295888435,57.79817835781034,19294.357536557523,19879.71576299617,0.8365260619219086,0.0
gnorm_bandpass_only,6.4,1.15,56.96161829755008,57.79825280797608,19294.333924016573,19879.76824870238,0.8366345104259949,0.0
gnorm_bandpass_only,6.4,1.245,56.961584299278854,57.798327258005095,19294.31031153669,19879.820734381497,0.8367429587262407,0.0
gnorm_bandpass_only,6.4,1.34,56.96155030116447,57.798401707671395,19294.286699180186,19879.873219874196,0.8368514065069235,0.0
gnorm_bandpass_only,6.4,1.435,56.961516303167926,57.79847615703287,19294.263086919967,19879.92570522128,0.836959853864947,0.0
gnorm_bandpass_only,6.4,1.53,56.961482305276405,57.7985506061466,19294.23947474714,19879.97819046299,0.8370683008701931,0.0
gnorm_bandpass_only,6.4,1.625,56.96144830751288,57.79862505495353,19294.215862677658,19880.030675557697,0.8371767474406511,0.0
gnorm_bandpass_only,6.4,1.72,56.96141430985742,57.79869950357436,19294.192250697673,19880.08316059049,0.8372851937169443,0.0
gnorm_bandpass_only,6.4,1.815,56.961380312332125,57.79877395186392,19294.168638822546,19880.135645459024,0.8373936395317969,0.0
gnorm_bandpass_only,6.4,1.91,56.96134631492178,57.798848399813814,19294.145027041697,19880.18813015738,0.8375020848920371,0.0
gnorm_bandpass_only,6.4,2.005,56.96131231762783,57.7989228476108,19294.121415356134,19880.240614817223,0.8376105299829675,0.0
gnorm_bandpass_only,6.4,2.1,56.961278320455584,57.7989972950639,19294.09780376955,19880.293099303904,0.8377189746083147,0.0
gnorm_bandpass_only,6.4,2.1950000000000003,56.96124432340445,57.799071742225394,19294.074192281518,19880.345583654296,0.8378274188209431,0.0
gnorm_bandpass_only,6.4,2.29,56.9612103264685,57.799146189144594,19294.050580887942,19880.39806790315,0.8379358626760904,0.0
gnorm_bandpass_only,6.4,2.385,56.96117632965147,57.79922063580626,19294.026969591392,19880.45055203971,0.8380443061547851,0.0
gnorm_bandpass_only,6.4,2.4800000000000004,56.961142332951496,57.79929508220258,19294.003358390593,19880.5030360585,0.838152749251087,0.0
gnorm_bandpass_only,6.4,2.575,56.961108336374274,57.79936952829194,19293.979747289493,19880.555519930156,0.8382611919176668,0.0
gnorm_bandpass_only,6.4,2.6700000000000004,56.961074339919584,57.799443974113686,19293.95613628794,19880.608003682428,0.8383696341941018,0.0
gnorm_bandpass_only,6.4,2.765,56.961040343574,57.799518419643945,19293.932525376607,19880.660487298483,0.8384780760699471,0.0
gnorm_bandpass_only,6.4,2.8600000000000003,56.961006347354974,57.79959286490279,19293.908914567626,19880.712970792458,0.8385865175478173,0.0
gnorm_bandpass_only,6.4,2.955,56.9609723512548,57.79966730991623,19293.88530385563,19880.76545418271,0.8386949586614278,0.0
gnorm_bandpass_only,6.4,3.0500000000000003,56.96093835526775,57.79974175463098,19293.861693236646,19880.817937431653,0.8388033993632291,0.0
gnorm_bandpass_only,6.4,3.145,56.96090435940375,57.799816199094906,19293.83808271756,19880.87042057305,0.838911839691157,0.0
gnorm_bandpass_only,6.4,3.24,56.960870363658266,57.79989064329194,19293.814472295242,19880.92290359556,0.8390202796336723,0.0
gnorm_bandpass_only,6.4,3.3350000000000004,56.9608363680385,57.79996508715362,19293.79086197468,19880.97538645092,0.8391287191151235,0.0
gnorm_bandpass_only,6.4,3.43,56.96080237253212,57.80003953077853,19293.76725174732,19881.027869208625,0.8392371582464051,0.0
gnorm_bandpass_only,6.4,3.5250000000000004,56.96076837713556,57.80011397415054,19293.74364161067,19881.08035185732,0.839345597014983,0.0
gnorm_bandpass_only,6.4,3.62,56.9607343818654,57.80018841724919,19293.720031576246,19881.132834382555,0.8394540353837883,0.0
gnorm_bandpass_only,6.4,3.715,56.9607003867164,57.8002628600326,19293.69642164042,19881.185316754832,0.8395624733162066,0.0
gnorm_bandpass_only,6.4,3.81,56.96066639168399,57.80033730255307,19293.67281180002,19881.237799010993,0.8396709108690743,0.0
gnorm_bandpass_only,6.4,3.905,56.96063239677089,57.80041174482133,19293.64920205692,19881.29028115862,0.8397793480504419,0.0
gnorm_bandpass_only,6.4,4.0,56.96059840198032,57.800486186791545,19293.62559241336,19881.3427631654,0.839887784811225,0.0
gnorm_bandpass_only,7.2,0.2,4.893082583121168,3.4844537025541538,76.26016207815282,27.155920238073257,1.4086288805670142,0.0
gnorm_bandpass_only,7.2,0.295,4.893082028787775,3.484453856673913,76.26013787400075,27.155924253767186,1.4086281721138625,0.0
gnorm_bandpass_only,7.2,0.39,4.8930814746613684,3.484454010836722,76.26011367889025,27.155928270583107,1.4086274638246463,0.0
gnorm_bandpass_only,7.2,0.485,4.893080920582969,3.484454165019298,76.26008948587976,27.155932287914368,1.4086267555636711,0.0
gnorm_bandpass_only,7.2,0.5800000000000001,4.893080366351372,3.484454319150185,76.26006528618394,27.15593630389913,1.408626047201187,0.0
gnorm_bandpass_only,7.2,0.675,4.893079812196657,3.4844544732396576,76.26004108984894,27.15594031880511,1.4086253389569992,0.0
gnorm_bandpass_only,7.2,0.77,4.893079258010806,3.484454627392162,76.26001689215825,27.155944335353738,1.4086246306186436,0.0
gnorm_bandpass_only,7.2,0.865,4.893078703814128,3.484454781536479,76.25999269399865,27.15594835168932,1.4086239222776489,0.0
gnorm_bandpass_only,7.2,0.96,4.893078149662811,3.48445493560703,76.25996849782354,27.155952366103172,1.408623214055781,0.0
gnorm_bandpass_only,7.2,1.055,4.893077595489522,3.4844550897654254,76.25994430069287,27.155956382806178,1.4086225057240962,0.0
gnorm_bandpass_only,7.2,1.15,4.893077041299989,3.4844552438802854,76.25992010285678,27.155960398375125,1.4086217974197037,0.0
gnorm_bandpass_only,7.2,1.245,4.893076487138687,3.48445539801048,76.25989590625719,27.155964414343934,1.4086210891282072,0.0
gnorm_bandpass_only,7.2,1.34,4.893075932922541,3.4844555521259553,76.25987170726673,27.1559684299295,1.4086203807965854,0.0
gnorm_bandpass_only,7.2,1.435,4.893075378741645,3.484455706224624,76.2598475098193,27.15597244507748,1.4086196725170206,0.0
gnorm_bandpass_only,7.2,1.53,4.893074824581054,3.484455860337414,76.25982331326223,27.15597646059368,1.4086189642436397,0.0
gnorm_bandpass_only,7.2,1.625,4.893074270374873,3.4844560144401076,76.25979911471843,27.155980475847112,1.4086182559347655,0.0
gnorm_bandpass_only,7.2,1.72,4.893073716227659,3.484456168589235,76.25977491875315,27.155984492310704,1.408617547638424,0.0
gnorm_bandpass_only,7.2,1.815,4.8930731620321755,3.484456322679747,76.25975072068411,27.15598850724734,1.4086168393524283,0.0
gnorm_bandpass_only,7.2,1.91,4.893072607856477,3.484456476804029,76.25972652348283,27.155992523064157,1.4086161310524483,0.0
gnorm_bandpass_only,7.2,2.005,4.893072053675853,3.484456630927979,76.25970232607025,27.155996538872625,1.4086154227478742,0.0
gnorm_bandpass_only,7.2,2.1,4.893071499508599,3.4844567850596637,76.2596781292453,27.15600055488293,1.4086147144489352,0.0
gnorm_bandpass_only,7.2,2.1950000000000003,4.893070945334321,3.4844569391717126,76.25965393211752,27.156004570381903,1.4086140061626082,0.0
gnorm_bandpass_only,7.2,2.29,4.893070391170351,3.4844570932914607,76.25962973544368,27.156008586081786,1.4086132978788903,0.0
gnorm_bandpass_only,7.2,2.385,4.89306983697773,3.4844572474046016,76.25960553752267,27.1560126016098,1.4086125895731287,0.0
gnorm_bandpass_only,7.2,2.4800000000000004,4.893069282819993,3.4844574015317136,76.25958134112862,27.156016617502143,1.4086118812882793,0.0
gnorm_bandpass_only,7.2,2.575,4.893068728632485,3.48445755563586,76.25955714343856,27.1560206327964,1.4086111729966255,0.0
gnorm_bandpass_only,7.2,2.6700000000000004,4.893068174480479,3.4844577097696625,76.25953294730243,27.156024648863667,1.4086104647108169,0.0
gnorm_bandpass_only,7.2,2.765,4.893067620315016,3.484457863902558,76.25950875058254,27.156028664907588,1.4086097564124578,0.0
gnorm_bandpass_only,7.2,2.8600000000000003,4.893067066142913,3.484458018020092,76.2594845535766,27.15603268055157,1.4086090481228206,0.0
gnorm_bandpass_only,7.2,2.955,4.893066511964093,3.4844581721235595,76.25946035628121,27.15603669582932,1.4086083398405331,0.0
gnorm_bandpass_only,7.2,3.0500000000000003,4.893065957797182,3.484458326247739,76.25943615950963,27.156040711647034,1.408607631549443,0.0
gnorm_bandpass_only,7.2,3.145,4.893065403617134,3.484458480358408,76.25941196216831,27.156044727113024,1.4086069232587262,0.0
gnorm_bandpass_only,7.2,3.24,4.89306484945238,3.484458634475089,76.25938776549862,27.156048742735955,1.4086062149772913,0.0
gnorm_bandpass_only,7.2,3.3350000000000004,4.893064295277184,3.484458788592088,76.25936356837681,27.15605275836747,1.4086055066850958,0.0
gnorm_bandpass_only,7.2,3.43,4.8930637411161335,3.4844589427144403,76.2593393718765,27.15605677413876,1.4086047984016932,0.0
gnorm_bandpass_only,7.2,3.5250000000000004,4.893063186942256,3.484459096824655,76.25931517481995,27.156060789594104,1.408604090117601,0.0
gnorm_bandpass_only,7.2,3.62,4.8930626327787845,3.484459250952247,76.25929097822157,27.15606480550252,1.4086033818265373,0.0
gnorm_bandpass_only,7.2,3.715,4.893062078606837,3.484459405056686,76.25926678125697,27.156068820807963,1.408602673550151,0.0
gnorm_bandpass_only,7.2,3.81,4.893061524443897,3.484459559177716,76.2592425846895,27.15607283654598,1.4086019652661808,0.0
gnorm_bandpass_only,7.2,3.905,4.893060970271883,3.484459713298867,76.25921838772966,27.156076852287462,1.4086012569730157,0.0
gnorm_bandpass_only,7.2,4.0,4.8930604161100835,3.484459867413977,76.25919419121966,27.156080867871836,1.4086005486961066,0.0
gnorm_bandpass_only,8.0,0.2,4.048115660436409,2.318770705646786,43.82822844405349,5.275872559716833,1.7293449547896227,0.0
gnorm_bandpass_only,8.0,0.295,4.048115654299847,2.318770704210207,43.828228240924425,5.275872543218247,1.7293449500896405,0.0
gnorm_bandpass_only,8.0,0.39,4.04811564857597,2.318770703002571,43.82822805145581,5.275872529348993,1.729344945573399,0.0
gnorm_bandpass_only,8.0,0.485,4.048115643387796,2.318770702090063,43.82822787971974,5.275872518869173,1.7293449412977324,0.0
gnorm_bandpass_only,8.0,0.5800000000000001,4.048115637188356,2.3187707005951284,43.82822767450934,5.275872501700394,1.729344936593228,0.0
gnorm_bandpass_only,8.0,0.675,4.048115631246684,2.3187706992499137,43.82822747783141,5.275872486251097,1.7293449319967706,0.0
gnorm_bandpass_only,8.0,0.77,4.048115624996747,2.3187706977199976,43.82822727094945,5.2758724686805705,1.7293449272767494,0.0
gnorm_bandpass_only,8.0,0.865,4.048115618934796,2.318770696300929,43.82822707029011,5.27587245238309,1.7293449226338669,0.0
gnorm_bandpass_only,8.0,0.96,4.04811561332501,2.3187706951587996,43.828226884598074,5.275872439266149,1.72934491816621,0.0
gnorm_bandpass_only,8.0,1.055,4.048115606946654,2.318770693561632,43.82822667346528,5.275872420923263,1.729344913385022,0.0
gnorm_bandpass_only,8.0,1.15,4.048115600918183,2.318770692159089,43.82822647391418,5.275872404815571,1.729344908759094,0.0
gnorm_bandpass_only,8.0,1.245,4.048115594799795,2.3187706907168164,43.828226271386704,5.2758723882516,1.729344904082979,0.0
gnorm_bandpass_only,8.0,1.34,4.048115589181441,2.3187706895662994,43.82822608541105,5.275872375038334,1.7293448996151413,0.0
gnorm_bandpass_only,8.0,1.435,4.04811558277822,2.3187706879453756,43.82822587345518,5.275872356422617,1.729344894832844,0.0
gnorm_bandpass_only,8.0,1.53,4.048115576707588,2.318770686526922,43.828225672508495,5.275872340132206,1.7293448901806654,0.0
gnorm_bandpass_only,8.0,1.625,4.048115571036913,2.318770685342422,43.828225484800974,5.275872326528652,1.7293448856944909,0.0
gnorm_bandpass_only,8.0,1.72,4.048115564895761,2.318770683880256,43.828225281519984,5.275872309736211,1.7293448810155052,0.0
gnorm_bandpass_only,8.0,1.815,4.048115558838365,2.318770682466945,43.82822508101142,5.2758722935048485,1.72934487637142,0.0
gnorm_bandpass_only,8.0,1.91,4.048115552832711,2.318770681086134,43.82822488221559,5.27587227764674,1.7293448717465774,0.0
gnorm_bandpass_only,8.0,2.005,4.04811554689551,2.3187706797449383,43.82822468568567,5.2758722622436,1.729344867150572,0.0
gnorm_bandpass_only,8.0,2.1,4.048115540840071,2.318770678332956,43.828224485241876,5.2758722460274985,1.7293448625071148,0.0
gnorm_bandpass_only,8.0,2.1950000000000003,4.048115534846932,2.3187706769573166,43.82822428686033,5.275872230228787,1.7293448578896156,0.0
gnorm_bandpass_only,8.0,2.29,4.048115528667926,2.318770675474484,43.82822408232629,5.275872213198999,1.7293448531934414,0.0
gnorm_bandpass_only,8.0,2.385,4.048115522775061,2.3187706741590324,43.82822388726395,5.275872198091518,1.7293448486160283,0.0
gnorm_bandpass_only,8.0,2.4800000000000004,4.048115516703269,2.318770672740227,43.82822368627887,5.275872181797056,1.7293448439630419,0.0
gnorm_bandpass_only,8.0,2.575,4.048115510761906,2.318770671394753,43.828223489611176,5.275872166344781,1.7293448393671529,0.0
gnorm_bandpass_only,8.0,2.6700000000000004,4.048115504654075,2.3187706699533273,43.82822328743316,5.275872149790536,1.7293448347007478,0.0
gnorm_bandpass_only,8.0,2.765,4.048115498599281,2.3187706685427605,43.82822308701074,5.275872133590694,1.7293448300565206,0.0
gnorm_bandpass_only,8.0,2.8600000000000003,4.048115492582371,2.318770667155682,43.82822288784232,5.275872117660608,1.7293448254266885,0.0
gnorm_bandpass_only,8.0,2.955,4.048115486499493,2.318770665727306,43.82822268649029,5.275872101256231,1.7293448207721873,0.0
gnorm_bandpass_only,8.0,3.0500000000000003,4.048115480453916,2.31877066432208,43.82822248637296,5.27587208511773,1.729344816131836,0.0
gnorm_bandpass_only,8.0,3.145,4.048115474450873,2.318770662941594,43.828222287663586,5.275872069263349,1.7293448115092795,0.0
gnorm_bandpass_only,8.0,3.24,4.048115468475486,2.318770661578554,43.82822208986964,5.275872053609336,1.7293448068969322,0.0
gnorm_bandpass_only,8.0,3.3350000000000004,4.048115462441956,2.3187706601790308,43.82822189015109,5.275872037536327,1.7293448022629252,0.0
gnorm_bandpass_only,8.0,3.43,4.048115456378795,2.3187706587654406,43.82822168945172,5.275872021301762,1.7293447976133547,0.0
gnorm_bandpass_only,8.0,3.5250000000000004,4.048115450410428,2.318770657405126,43.828221491890154,5.275872005679049,1.729344793005302,0.0
gnorm_bandpass_only,8.0,3.62,4.048115444385399,2.318770656009532,43.82822129245299,5.275871989651159,1.729344788375867,0.0
gnorm_bandpass_only,8.0,3.715,4.048115438184933,2.318770654515399,43.82822108720862,5.275871972491592,1.729344783669534,0.0
gnorm_bandpass_only,8.0,3.81,4.048115432225591,2.3187706531592545,43.82822088994578,5.275871956916769,1.729344779066336,0.0
gnorm_bandpass_only,8.0,3.905,4.0481154262870644,2.318770651816402,43.828220693372,5.275871941494602,1.7293447744706625,0.0
gnorm_bandpass_only,8.0,4.0,4.048115420239777,2.318770650410769,43.828220493198074,5.2758719253514235,1.7293447698290083,0.0
width_probe_beta0p40_hw0p40,4.0,0.2,90.18134075062119,1.8414344787177772,49263.29040923693,1.2179024937552234,88.33990627190342,1.0
width_probe_beta0p40_hw0p40,4.0,0.295,90.67828964420704,1.8553977041522351,49816.33126121828,1.2961691809195433,88.8228919400548,1.0
width_probe_beta0p40_hw0p40,4.0,0.39,91.17535274404419,1.869411360343974,50372.587251984754,1.3771689076248776,89.30594138370022,1.0
width_probe_beta0p40_hw0p40,4.0,0.485,91.6725095990984,1.8834750003050624,50932.0374332457,1.4609254744998763,89.78903459879334,1.0
width_probe_beta0p40_hw0p40,4.0,0.5800000000000001,92.16973977353355,1.8975881710511824,51494.660365968724,1.5474624248128812,90.27215160248237,1.0
