case,g_mode_requested,g_mode_active,g_fp_blend,D,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,4.0,0.33894867531603073,0.32803415126742785,0.08446071282223085,0.014996795271067544,0.0017952015500953414,0.000135617742588145,6.11328438536953e-06,1.752563007526393e-07,3.1393425851874493e-09,3.8846460533634917e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,5.0,0.33894867531603073,0.32803415126742785,0.08446071282223085,0.014996795271067544,0.0017952015500953414,0.000135617742588145,6.11328438536953e-06,1.752563007526393e-07,3.1393425851874493e-09,3.8846460533634917e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,6.0,0.33894867531603073,0.32803415126742785,0.08446071282223085,0.014996795271067544,0.0017952015500953414,0.000135617742588145,6.11328438536953e-06,1.752563007526393e-07,3.1393425851874493e-09,3.8846460533634917e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,7.0,0.33304250079148834,0.3188848683077866,0.08446071282223085,0.01507877061029563,0.0017708884642319072,0.00013126501161399686,5.856450880857388e-06,1.6512294783083184e-07,2.89004047131691e-09,2.76550819497757e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,8.0,0.32706565570262597,0.30959716204346877,0.08446071282223085,0.01517637756519938,0.0017425361690166631,0.0001262932100289444,5.566365332857267e-06,1.538833593825002e-07,2.6204191980782866e-09,1.8496960379578463e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,9.0,0.32101508875829254,0.30016228286648117,0.08446071282223085,0.015294555707057171,0.0017090517387468292,0.00012056482486408226,5.236585330316232e-06,1.4137932187451804e-07,2.3293681832741533e-09,1.1405374415135336e-10
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,10.0,0.31488751560334516,0.29057054499613205,0.08446071282223085,0.01544056928049673,0.0016689114945565558,0.00011390085315178165,4.859135129802345e-06,1.2743882410901185e-07,2.0165301685826583e-09,6.30793876070098e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,11.0,0.3086793927665039,0.280811181098969,0.08446071282223085,0.015625555848934825,0.0016199276598226492,0.00010606582246186875,4.424216217574741e-06,1.1189028505881881e-07,1.6830566282145969e-09,3.0024797732424825e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,12.0,0.3023868877108488,0.27087216646890916,0.08446071282223085,0.015867501781511285,0.0015588471894663009,9.674802750236638e-05,3.9200932097940055e-06,9.459856051099416e-08,1.332941374323608e-09,1.152161057710664e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,13.0,0.3001080342103095,0.2681108448160461,0.08446071282223085,0.016423938213270397,0.001690604359781104,0.00010849566753664011,4.537731336936116e-06,1.1501673921049531e-07,1.7285636543972766e-09,1.5971440411272406e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,14.0,0.2978175855319591,0.26534091427210843,0.08446071282223085,0.017060960875059816,0.0018490422824247472,0.0001231292033047502,5.333256774147405e-06,1.4271467523216647e-07,2.3030524231772035e-09,2.2905085144356625e-11
baseline_fp_2d_full,fp_2d_full,fp_2d_full,1.0,15.0,0.29551533251710566,0.2625622036861059,0.08446071282223085,0.017796865401700737,0.0020423103269558724,0.00014169048191699842,6.3803717593359575e-06,1.813264527079395e-07,3.16664854925676e-09,3.4174813665068996e-11
