case,g_mode_requested,g_mode_active,g_fp_blend,D,g1,g2,g3,g4,g5,g6
baseline_cardy,cardy,cardy,0.01,4.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,5.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,6.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,7.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,8.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,9.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,10.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,11.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,12.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,13.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,14.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,15.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,16.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,17.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,18.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,19.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
baseline_cardy,cardy,cardy,0.01,20.0,6.133707406236226,0.3943027583836226,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
first_principles_fp_1d,fp_1d,fp_1d,0.01,4.0,5.876185226714984,0.38827511623878097,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
first_principles_fp_1d,fp_1d,fp_1d,0.01,5.0,5.876185226714984,0.38827511623878097,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
first_principles_fp_1d,fp_1d,fp_1d,0.01,6.0,5.876185226714984,0.38827511623878097,0.08446071282223085,0.028047014794062436,0.011431176378737024,0.005164668254588233
